7.916667,3.64
10,3.83
10.166667,3.68
10.333333,3.65
10.5,3.68
10.666667,3.68
10.833333,3.62
11,3.65
11.166667,3.67
11.333333,3.68
11.5,3.67
11.666667,3.68
11.833333,3.63
12,3.68
12.166667,3.65
12.333333,3.72
12.5,3.72
12.666667,3.86
12.833333,3.96
13,4.06
13.166667,4.38
13.333333,4.75
13.5,5.21
13.666667,5.65
13.833333,6.01
14,6.34
14.166667,6.65
14.333333,6.91
14.5,7.09
14.666667,7.26
14.833333,7.37
15,7.52
15.166667,7.64
15.333333,7.7
15.55,7.73
15.666667,7.76
15.833333,7.67
16,7.46
16.166667,7.21
16.333333,6.82
16.5,6.41
16.75,5.61
17,5.45
17.25,5.01
17.5,4.81
17.75,4.56
18,4.47
18.25,4.26
18.5,4.2
18.75,4.12
19.5,4.02
20.25,3.96
21,3.92
21.75,3.86
22.5,3.84
23.25,3.88
24,3.82
24.75,3.9
25.5,4.13
26.25,4.07
27,4.15
27.75,4.11
28.5,4.19
29.25,4.23
30,4.21
30.75,4.21
31.5,4.24
32.25,4.35
33,4.33
33.75,4.33
34.5,4.38
35.25,4.32
36,4.35
36.75,4.32
37.5,4.23
38.25,4.19
39,4.19
